
Deploy using quick strategy
Execute: frontend/Magento/blank/es_AR
frontend/Magento/blank/es_AR            0/1908              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/Magenta/lib/web/spacer.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/images/googlepay.png'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/images/paypal_horizontal.png'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/images/paylater.png'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/images/cc_icon.svg'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/images/paypal_vertical.png'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/images/applepay.png'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/images/venmo.png'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/images/paypal.png'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/order-review.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/product/gift-card-product-data-provider.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/product/grouped-product-data-provider.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/product/bundle-product-data-provider.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/product/product-data-provider.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/customer_account/vault/add-card-button.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/customer_account/vault/add-card-form.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/google-pay-cart.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/vault.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/smart-buttons-product.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/message.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/google-pay-product.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/message-product.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/paypal-abstract.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/apple-pay-product.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/apple-pay-cart.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/method-renderer.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/message-cart.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/smart-buttons-cart.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/method-renderer/vault.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/method-renderer/smart-buttons.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/method-renderer/google-pay.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/method-renderer/hosted-fields.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/method-renderer/apple-pay.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/actions/get-sdk-params.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/methods/smart-buttons.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/methods/google-pay.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/view/payment/methods/apple-pay.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/js/model/payment-service-mixin.js'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/template/customer_account/vault/add-card-form.html'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/template/payment/smart-buttons.html'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/template/payment/vault.html'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/template/payment/apple-pay.html'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/template/payment/google-pay.html'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/template/payment/credit-card.html'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-grouped-product/view/frontend/web/js/grouped-product.js'  for area 'frontend', locale 'default'module 'Magento_GroupedProduct'
Processing file '/var/www/html/Magenta/vendor/magento/module-grouped-product/view/frontend/web/js/product-ids-resolver.js'  for area 'frontend', locale 'default'module 'Magento_GroupedProduct'
Processing file '/var/www/html/Magenta/vendor/magento/module-re-captcha-frontend-ui/view/frontend/web/css/source/_module.less'  for area 'frontend', locale 'default'module 'Magento_ReCaptchaFrontendUi'
Processing file '/var/www/html/Magenta/vendor/magento/module-re-captcha-frontend-ui/view/frontend/web/js/ui-messages-mixin.js'  for area 'frontend', locale 'default'module 'Magento_ReCaptchaFrontendUi'
Processing file '/var/www/html/Magenta/vendor/magento/module-re-captcha-frontend-ui/view/frontend/web/js/reCaptcha.js'  for area 'frontend', locale 'default'module 'Magento_ReCaptchaFrontendUi'
Processing file '/var/www/html/Magenta/vendor/magento/module-re-captcha-frontend-ui/view/frontend/web/js/nonInlineReCaptchaRenderer.js'  for area 'frontend', locale 'default'module 'Magento_ReCaptchaFrontendUi'
Processing file '/var/www/html/Magenta/vendor/magento/module-re-captcha-frontend-ui/view/frontend/web/js/reCaptchaScriptLoader.js'  for area 'frontend', locale 'default'module 'Magento_ReCaptchaFrontendUi'
Processing file '/var/www/html/Magenta/vendor/magento/module-re-captcha-frontend-ui/view/frontend/web/js/registry.js'  for area 'frontend', locale 'default'module 'Magento_ReCaptchaFrontendUi'
Processing file '/var/www/html/Magenta/vendor/magento/module-re-captcha-frontend-ui/view/frontend/web/template/reCaptcha.html'  for area 'frontend', locale 'default'module 'Magento_ReCaptchaFrontendUi'
Processing file '/var/www/html/Magenta/vendor/magento/module-paypal/view/frontend/web/js/order-review.js'  for area 'frontend', locale 'default'module 'Magento_Paypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-paypal/view/frontend/web/js/paypal-checkout.js'  for area 'frontend', locale 'default'module 'Magento_Paypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-paypal/view/frontend/web/js/action/set-payment-method.js'  for area 'frontend', locale 'default'module 'Magento_Paypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-paypal/view/frontend/web/js/in-context/paypal-sdk.js'  for area 'frontend', locale 'default'module 'Magento_Paypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-paypal/view/frontend/web/js/in-context/express-checkout-smart-buttons.js'  for area 'frontend', locale 'default'module 'Magento_Paypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-paypal/view/frontend/web/js/in-context/express-checkout-wrapper.js'  for area 'frontend', locale 'default'module 'Magento_Paypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-paypal/view/frontend/web/js/in-context/button.js'  for area 'frontend', locale 'default'module 'Magento_Paypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-paypal/view/frontend/web/js/in-context/billing-agreement.js'  for area 'frontend', locale 'default'module 'Magento_Paypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-paypal/view/frontend/web/js/in-context/product-express-checkout.js'  for area 'frontend', locale 'default'module 'Magento_Paypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-paypal/view/frontend/web/js/view/paylater.js'  for area 'frontend', locale 'default'module 'Magento_Paypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-paypal/view/frontend/web/js/view/amountProviders/checkout.js'  for area 'frontend', locale 'default'module 'Magento_Paypal'
